name,categories,lat,lng,state,s_asia
Jazz Table,Indian Restaurant,30.83518,-83.325075,GA,1
Passage  2India,Indian Restaurant,30.871033395009103,-83.28980141400802,GA,1
Tandoor,Indian Restaurant,30.844593612780745,-83.3325466893169,GA,1
Blakes Kitchen Table,Indian Restaurant,30.919343669645155,-83.36174440009094,GA,1
Taste of India,Indian Restaurant,30.86692138401822,-83.29548501182333,Georgia,1
Bombay Grill,Indian Restaurant,31.631525784993748,-84.17548152624491,Georgia,1
Peacock Grill,Indian Restaurant,31.6158,-84.2237,GA,1
Bombay Bay,Indian Restaurant,32.55660471558373,-84.94412237285708,GA,1
Taste Of India,Indian Restaurant,32.521711,-84.959461,GA,1
Double D Fast Foods,Indian Restaurant,32.05931,-84.20492,GA,1
Curry Mantra,Indian Restaurant,32.614965211874264,-83.69754782690738,GA,1
Metropolis Grill,Indian Restaurant,32.55384791654597,-83.66838093496446,GA,1
Shahenshah Cuisine of India,Indian Restaurant,32.61861,-83.63913,GA,1
Peach County Ga,Indian Restaurant,32.636202406133485,-83.7521420954378,GA,1
Kali Mirck,Indian Restaurant,32.566762,-82.448916,GA,1
Taste of India,Indian Restaurant,32.001975021620986,-81.11171931533013,GA,1
Pakwan Indian Cuisine,Indian Restaurant,32.011198342510994,-81.11380721054722,GA,1
Naan Appetit,Indian Restaurant,32.122683834772516,-81.26351094697947,GA,1
Pak Wan,Indian Restaurant,32.00198287,-81.11758205,GA,1
Pakwan,Indian Restaurant,31.924463,-81.327913,GA,1
Naan,Indian Restaurant,32.078583,-81.09031,GA,1
Shivam Indian Grocery,Indian Restaurant,31.999549664748148,-81.12474916674276,GA,1
sk8 wings,Indian Restaurant,32.14921815911848,-81.24986930458594,GA,1
Himalayan Curry Kitchen,Indian Restaurant,31.947132,-81.31036,GA,1
Khalifa,Indian Restaurant,33.451025003630456,-84.45654836093479,GA,1
STAR OF INDIA,Indian Restaurant,33.398566066766065,-84.59077835083008,GA,1
Khalifa Indian Restaurant,Indian Restaurant,33.4509961,-84.4550612,GA,1
Indian Oven,Indian Restaurant,33.450251,-84.506472,GA,1
Masala Cottage,Indian Restaurant,33.409075,-84.164478,GA,1
Rasoi Indian Kitchen,Indian Restaurant,33.403552,-84.707003,GA,1
Dida's Orchard,Indian Sweet Shop,33.379082204463096,-84.79228734970093,GA,1
Taj Indian Restaurant,Indian Restaurant,32.810549813490255,-83.71989704967744,GA,1
Bombay City,Indian Restaurant,32.79411111485305,-83.69595050811768,GA,1
Little India,Indian Restaurant,32.83468,-83.62635,GA,1
Tasty Curry,Indian Restaurant,33.74375083717059,-84.43806955519509,GA,1
Chai Pani,Indian Restaurant,33.7754077404441,-84.30267725424126,GA,1
Zyka,Indian Restaurant,33.797012849988604,-84.28360026363013,GA,1
Cafe Bombay,Indian Restaurant,33.828410034084335,-84.32698134013296,GA,1
Masti Fun Indian Street Eats,Indian Restaurant,33.8145391,-84.31117119999999,GA,1
Tabla,Indian Restaurant,33.78453114744115,-84.38506684996106,GA,1
Niramish Fine Indian Dining,Indian Restaurant,33.76484854085184,-84.3500648103109,GA,1
Botiwalla,Indian Restaurant,33.77331387225489,-84.36592365940592,GA,1
NaanStop,Indian Restaurant,33.755792460006006,-84.38927438016196,GA,1
Chat Patti,Indian Restaurant,33.79712583861717,-84.28107730527763,GA,1
Cherians,Food & Drink Shop,33.798994309661424,-84.27880482226827,GA,1
Amara,Indian Restaurant,33.761648596982866,-84.36019782720767,GA,1
Desi Spice,Indian Restaurant,33.77916547639445,-84.36761253890985,GA,1
Planet Bombay Indian Restaurant,Indian Restaurant,33.76666772581441,-84.34904199293523,GA,1
Gokul Sweets 2,Indian Restaurant,33.79715208983218,-84.28109589744273,GA,1
Himalayan Spice,Indian Restaurant,33.83833025997327,-84.31091713353698,GA,1
Haveli Indian Cuisine,Indian Restaurant,33.76015641955121,-84.38900541381838,GA,1
Madras Mantra,South Indian Restaurant,33.81060798417284,-84.27126975097968,GA,1
Aamar Indian Cuisine,Indian Restaurant,33.757509106562594,-84.3895716966791,GA,1
Copper Cove Indian Bistro,Indian Restaurant,33.83658507306954,-84.37764207428746,GA,1
Tin Drum Asian Kitchen - Lindbergh Plaza,Indian Restaurant,33.825598,-84.364861,GA,1
Turmeric Indian Bistro,Indian Restaurant,33.760381711968364,-84.38671172215265,GA,1
Gokul Sweets,Indian Restaurant,33.79896987192441,-84.27967125079094,GA,1
Mirch Masala,Indian Restaurant,33.79823765476688,-84.28128750782986,GA,1
Thali Vegetarian Indian,Indian Restaurant,33.79791647697701,-84.28122475194439,GA,1
Jai Ho Indian Kitchen & Bar,Indian Restaurant,33.792343,-84.3694,GA,1
Tava Indian Bistro,Indian Restaurant,33.79690603897823,-84.28178659359772,GA,1
Luqma Indo-Pak Restaurant,Indian Restaurant,33.797457129611075,-84.28263754802852,GA,1
Kathmandu Kitchen & Grill,Indian Restaurant,33.81091802951088,-84.24208558723535,GA,1
Vin Vie Bistro,Indian Restaurant,33.816775112964365,-84.38960345930133,GA,1
Honest,Indian Restaurant,33.797322717447,-84.28119520612167,GA,1
Dr. Bombay's Underwater Tea Party,Tea Room,33.76480530874442,-84.3335588041137,GA,1
Zen on Ten Asian Bistro,Indian Restaurant,33.781616,-84.407652,GA,1
Paradise Biryani Pointe,Indian Restaurant,33.800860582811296,-84.32729865742218,GA,1
Touch,Indian Restaurant,33.78605206214653,-84.40090234859409,GA,1
Hsu's Gourmet,Indian Chinese Restaurant,33.75956512767296,-84.38608767603405,GA,1
Blue India,Indian Restaurant,33.780386,-84.3836723,GA,1
Roti,Indian Restaurant,33.740783,-84.346682,GA,1
Spice Root,Indian Restaurant,33.791301,-84.274097,GA,1
Planet Bombay,Indian Restaurant,33.754364,-84.36595,GA,1
Udipi Cafe,Indian Restaurant,33.79708426067153,-84.28110793672155,GA,1
Choppati Vegetarian Indian Cuisine,Indian Restaurant,33.797116,-84.282278,GA,1
Skewerz Pizza,Indian Restaurant,33.78160474,-84.405314,GA,1
Sankalp,Indian Restaurant,33.798912,-84.28124,GA,1
Gokal,Indian Restaurant,33.797454833984375,-84.28108978271484,GA,1
Udipi Express,Indian Restaurant,33.6004638671875,-84.40605926513672,GA,1
NaanStop,Indian Restaurant,33.792753,-84.397288,GA,1
tabala,Indian Restaurant,33.784615,-84.385011,GA,1
Tumeric Indian Bistro,Indian Restaurant,33.760372161865234,-84.38682556152344,GA,1
Planet Bombay,Indian Restaurant,33.74199703009339,-84.34938580412,GA,1
Desi Spice 2.0,Indian Restaurant,33.77623619659428,-84.38445348395584,GA,1
Thati,Indian Restaurant,33.796734328543906,-84.2802419192934,GA,1
Gulistan Dil Pasand,Indian Restaurant,33.798946,-84.279686,GA,1
Bombay Bites,Indian Restaurant,33.460608,-84.219025,GA,1
Cilantro Indian Street Food,Indian Restaurant,33.513905,-84.21311,GA,1
Chutney's Indian Cuisine,Indian Restaurant,33.750507749335746,-84.39218105705281,GA,1
Tava & Grill,Indian Restaurant,33.799024,-84.27885890007019,GA,1
masti,Indian Restaurant,33.8145817097116,-84.31079294693045,GA,1
Taste Of India,Indian Restaurant,33.760273,-84.38691,GA,1
Rukma,Indian Restaurant,33.797431538897364,-84.28358870238583,GA,1
Masala Indian Cuisine,Indian Restaurant,33.79829588228474,-84.28121358542775,Georgia,1
Tasty Tawa Grill,North Indian Restaurant,33.80121508379692,-84.27992830937002,Georgia,1
Swapna Indian Cuisine,Indian Restaurant,33.88796319970681,-84.47286870520514,GA,1
Pinch Of Spice,Indian Restaurant,34.004875612369915,-84.57312184171185,GA,1
Taj Mahal Grill,Indian Restaurant,34.000716311518765,-84.5885177540173,GA,1
Haveli Indian Cuisine,Indian Restaurant,33.939864598751996,-84.50842970297722,GA,1
Lahore Grill,Indian Restaurant,33.9067765107923,-84.48939587031633,GA,1
Moon Indian Cuisine,Indian Restaurant,34.020861528993535,-84.55576950296484,GA,1
Tandoor,Indian Restaurant,33.94486044943755,-84.49776654883964,GA,1
Vatica,Indian Restaurant,33.91600377792076,-84.46942996282226,GA,1
Mint Leaf,North Indian Restaurant,33.882708765005944,-84.48686320373939,GA,1
Tanvi's Indian Cuisine,Indian Restaurant,33.88286828159213,-84.47815487087469,GA,1
Sri Krishna Vilas,Indian Restaurant,33.882858594534135,-84.47810825301079,GA,1
Bollywood Zing Indian Bistro,Indian Restaurant,33.8854549,-84.4779472,GA,1
Shahi Naan & Curry,Pakistani Restaurant,33.96885393416672,-84.48750123381613,GA,1
Sitara Grand Indian Cuisine,Indian Restaurant,33.883277,-84.477736,GA,1
taj biryani,Indian Restaurant,33.88295565366318,-84.48662642190017,GA,1
Karachi Broast & Grill,Pakistani Restaurant,33.914654,-84.469666,GA,1
Indian Station (SSC),Indian Restaurant,33.86443332624163,-84.48202565279605,GA,1
Unique Indian Cuisine,Indian Restaurant,33.88514,-84.47673,GA,1
Curry Village,Indian Restaurant,34.048223649210286,-84.60124433040619,GA,1
bollywood zing,Indian Restaurant,33.885469,-84.477373,GA,1
Wild Roots of India,Indian Restaurant,33.88294503423686,-84.47809575578286,GA,1
Madras Mantra,Indian Restaurant,33.904006,-84.486206,GA,1
curry leaf,Indian Restaurant,33.90470535663694,-84.46562076417972,GA,1
Aachi's Indian Restaurant,Indian Restaurant,33.882786,-84.478091,GA,1
Suvidha,Gourmet Shop,34.01245833590929,-84.56107201269167,Georgia,1
SubRas Indian grill,North Indian Restaurant,33.923449,-84.466478,GA,1
Bhojanic,Indian Restaurant,33.84616592831564,-84.36513869578853,GA,1
Panahar Bangladeshi Cuisine,Indian Restaurant,33.84244275351559,-84.32720137539098,GA,1
Purnima,Indian Restaurant,33.877129830779495,-84.293216682349,GA,1
Viceroy,Indian Restaurant,33.93188845040086,-84.33283195856251,GA,1
Heart Of India,Indian Restaurant,33.886695362144216,-84.25513590660347,GA,1
Moon Indian Cuisine,Indian Restaurant,33.89212979860848,-84.32585875196041,GA,1
Bawarchi Biryani Point,Indian Restaurant,33.9359516692525,-84.37700310442649,GA,1
India Chef,Indian Restaurant,34.03198176232171,-84.33937090391228,GA,1
Sitar Indian Cuisine,Indian Restaurant,33.988203496088516,-84.27183043064285,GA,1
Sitar Indian Cuisine,Indian Restaurant,33.98814459609241,-84.27158876278048,GA,1
NaanStop,Indian Restaurant,33.84801836815651,-84.37395673272347,GA,1
Indian Bazzar,Indian Restaurant,33.92775800168918,-84.31129902287337,GA,1
Al-Amin,Indian Restaurant,33.90151971571222,-84.27654796644055,GA,1
Bay Leaf,Indian Restaurant,33.927881992149686,-84.31135134830234,GA,1
Shalimar,Indian Restaurant,33.853112968968446,-84.30714450980764,GA,1
Namaste Atlanta,Indian Restaurant,33.92500506581608,-84.2751681804657,GA,1
Tikka Factory,Indian Restaurant,33.947617,-84.337438,GA,1
The Palace,Indian Restaurant,33.9334688,-84.2240519,GA,1
Curries Indian Bistro,Indian Restaurant,33.92025102307193,-84.35043096542358,GA,1
Raduni Indian Cuisine,Indian Restaurant,33.863069,-84.288591,GA,1
Kababish,Indian Restaurant,33.84445324267244,-84.36161041259766,GA,1
Fusion Of India,Indian Restaurant,33.923995728634964,-84.34116901779747,GA,1
Ruchi Bangladeshi Cuisine,Indian Restaurant,33.8818305873302,-84.31880503892899,GA,1
Indian Fusion,Indian Restaurant,33.922454116911084,-84.3385804934508,GA,1
Novelty's Rajdhani,Indian Restaurant,33.95262915628789,-84.23586252913216,GA,1
Deshi Street Bangladeshi Restaurant,Indian Restaurant,33.87041555094183,-84.29914712905884,GA,1
Himalayas Indian Cuisine,Indian Restaurant,33.89077,-84.30232,GA,1
Heart of India,Indian Restaurant,33.868289,-84.299663,Georgia,1
Calcutta Palate,North Indian Restaurant,33.9067740066045,-84.27328555945786,GA,1
Sri Garuda Vilas,South Indian Restaurant,33.952091260925265,-84.24088895154266,GA,1
Lazeez Tava Fry,Indian Restaurant,33.88483028834503,-84.19282039521767,GA,1
Naan n Curry,Indian Restaurant,33.957946097667154,-84.11176440914576,GA,1
Kabab Hut,Indian Restaurant,33.904970284977495,-84.1542348313618,GA,1
Ashiana,Indian Restaurant,33.91446368831328,-84.2074320546879,GA,1
Udipi Cafe - Duluth,Indian Restaurant,34.01524839975559,-84.16402500588816,GA,1
Currylicious,Indian Restaurant,33.97505595256451,-84.09319606601925,GA,1
Mughals,Pakistani Restaurant,33.9026859,-84.2028894,GA,1
Moksha Kitchen,Indian Restaurant,34.016017522868516,-84.16328854588552,GA,1
Chinese Dhaba,Indian Restaurant,33.95745456212511,-84.11201678772667,GA,1
Sabri Kabob,Indian Restaurant,33.90512295687773,-84.20145227899259,Georgia,1
Poona Indian Restaurant,Indian Restaurant,33.942279681919025,-84.12545509618268,GA,1
BAPS Shayona,Indian Restaurant,33.88547985355456,-84.16471472282126,GA,1
Biryani Pot,Indian Restaurant,34.01543212387883,-84.18515885696254,GA,1
Shahi Bazaar,Indian Restaurant,33.88814185129754,-84.06190661356659,GA,1
Asma's Cuisine,Indian Restaurant,33.956958072799175,-84.11265647258762,GA,1
Indian Grill Restaurant,Indian Restaurant,33.93302768917602,-84.1813678812861,GA,1
Chinese Dhaba,Indian Restaurant,33.91440743661091,-84.20752168954412,GA,1
Spice On Flame,Indian Restaurant,34.00692161142623,-84.17192459106445,GA,1
Rajbhog Cafe,Indian Restaurant,33.94343260545558,-84.12242161771853,Georgia,1
Agha Juice,Indian Restaurant,33.89711371679676,-84.20038661343958,GA,1
Mumbai Masala,Indian Restaurant,33.91426544063921,-84.20758750751835,GA,1
Curry On The Go,Indian Restaurant,33.91435332233754,-84.20750214729587,GA,1
Utsav,Indian Restaurant,34.031755,-84.185948,GA,1
Lajawaab,Indian Restaurant,34.022470452359954,-84.14955511499443,GA,1
Chili China,Indian Restaurant,33.957500584113355,-84.11217315410462,GA,1
Curry Mantra,Indian Restaurant,33.974987,-84.09309,GA,1
tajmahal restaurant,Indian Restaurant,33.884678604705904,-84.19417372522284,Georgia,1
Shahi Grill,Indian Restaurant,33.88818135282145,-84.06218950742434,GA,1
mughals,Indian Restaurant,33.90363693237305,-84.20469665527344,GA,1
Madina Cafe Authentic Indian Cuisine,Indian Restaurant,33.8505043,-84.213681,GA,1
Taj Mahal,Indian Restaurant,33.885899,-84.192398,GA,1
Curry Cuisine Indian Food,Indian Restaurant,33.960464,-84.12516,GA,1
Shalimar Kabab and Grill,Indian Restaurant,33.89592193071135,-84.13796625575435,GA,1
Apna Juice,Indian Restaurant,33.957759036926184,-84.11190506222313,GA,1
Bundu Khan Kabab House,Indian Restaurant,33.90446037236343,-84.19909554794633,GA,1
Tandoori Palace,Indian Restaurant,33.947876,-84.12359,GA,1
Krishna Catering,Indian Restaurant,33.90720953780911,-84.1553821932464,GA,1
Haveli Indian cuisine,Indian Restaurant,33.931197,-84.145442,GA,1
Rajbhog Sweets,Indian Restaurant,33.94347244,-84.12262069,GA,1
Dawat Expess,Indian Restaurant,33.9143392887464,-84.20755848812165,GA,1
Planet Bombay Indian Cuisine Duluth/Johns Creeks,Indian Restaurant,34.017768420348006,-84.19363136441802,GA,1
Tikka cafe,Indian Restaurant,33.88407956582053,-84.19283509254456,GA,1
Venky's India Bhavan,Indian Restaurant,34.01476379795769,-84.18556985950325,GA,1
Bombay Shack,Indian Restaurant,34.02881530006622,-84.04423047951069,GA,1
India Cook,Indian Restaurant,33.93977598,-84.12256121635437,GA,1
Bombay Kitchen,Indian Restaurant,33.85059,-84.21374,GA,1
Jagrala Food Palace. An Indian Cuisine,Indian Restaurant,33.88822833360495,-84.06248877938894,GA,1
Masti Street Eats,Indian Restaurant,34.01817,-84.19147,GA,1
Royal Indian Cuisine,Indian Restaurant,34.01735,-84.155589,GA,1
BAPS Shayona Premvati ATL,Indian Restaurant,33.885477,-84.16474,GA,1
Ustav Indian Cuisine,Indian Restaurant,34.03253657774803,-84.18512374162674,GA,1
Chopstixs,Indian Restaurant,33.95695887711157,-84.11031961441039,GA,1
Tikka Indian Grill,Indian Restaurant,34.0220305,-84.1493671,GA,1
Pk Tunn Lounge Bar and Grill,Indian Restaurant,34.032595649173345,-84.04994654655457,GA,1
Rice & Pie,Pizza Place,33.983069,-84.17094,GA,1
Jade Dragon Carryout,Indian Chinese Restaurant,33.94142799,-84.16424741,GA,1
Chef Dinesh Cafe,North Indian Restaurant,34.0322259,-84.1851347,GA,1
Spice Garden,North Indian Restaurant,34.022615,-84.149599,GA,1
Gokul Sweets,Chaat Place,34.02080790607742,-84.16229871138776,GA,1
Chaat Ka Chaska,Chaat Place,33.882675,-84.163703,GA,1
Chaska Indian Restaurant,Chaat Place,33.88295165185406,-84.16342376525463,GA,1
Madras Chettinaad,Indian Restaurant,34.05769726483783,-84.234952064446,GA,1
Aunty's Kitchen,Indian Restaurant,34.066541382282864,-84.30684645854066,GA,1
Bawarchi Briyani Pointe,Indian Restaurant,34.05065291218303,-84.28832775843642,GA,1
chennai express,South Indian Restaurant,34.05074742715245,-84.22446532228633,GA,1
Bombay Flames,Indian Restaurant,34.03816605088718,-84.29635061449142,GA,1
India Plaza,Indian Restaurant,34.08929400063994,-84.27591361327558,GA,1
Paradise Biryani Pointe,Indian Restaurant,34.08942270633954,-84.27197050370975,GA,1
Tadka,Indian Restaurant,34.05120966392052,-84.22474855647879,GA,1
Taste of India,Indian Restaurant,34.09312285411217,-84.241212619559,GA,1
Bamboo Garden,Indian Restaurant,34.05107333067144,-84.22472332266292,GA,1
Amma kitchen,Indian Restaurant,34.080790177519276,-84.27789751651142,GA,1
Spice Touch,Indian Restaurant,34.08756583157587,-84.26695574699593,GA,1
Ganesh Indian Market,Indian Restaurant,34.03862213895451,-84.344318,GA,1
Banjara,Indian Restaurant,34.0410198427657,-84.34068111017211,GA,1
Santoor Indian Restaurant,Indian Restaurant,34.03817208663134,-84.29631092529671,GA,1
Bombay Brasserie,Indian Restaurant,34.044045,-84.338659,GA,1
Deccan Spice,Indian Restaurant,34.04129,-84.34063,GA,1
Swagat Indian Cuisine,Indian Restaurant,34.089323,-84.264821,GA,1
Chennai Express Biryani,Indian Restaurant,34.065217,-84.253842,GA,1
kababish,Indian Restaurant,34.12520980834961,-84.26789093017578,GA,1
Botiwalla,Indian Restaurant,34.07507,-84.294418,GA,1
Banjara Indian Restaurant,Indian Restaurant,34.041144,-84.340869,GA,1
Kakatiya Indian Kitchen,Indian Restaurant,34.089325,-84.27619,GA,1
Godavari Atlanta,Indian Restaurant,34.0925015,-84.2805889,GA,1
spdLab Inc.,Indian Restaurant,34.03889108319735,-84.23184417319838,GA,1
Abhiruchi,Indian Restaurant,34.088865839645194,-84.26596283912659,GA,1
Peppers Indian Restaurant,Indian Restaurant,34.04130739999999,-84.340615,GA,1
Peppers Indian Cuisine,Indian Restaurant,34.09786,-84.25947,GA,1
Priya Indian Cuisine,Indian Restaurant,34.045413,-84.224076,GA,1
Amma's Kitchen,Indian Restaurant,34.08401724472294,-84.277107160226,GA,1
Hot Breads,Indian Restaurant,34.09545846981077,-84.27616596221924,GA,1
Biryani,Indian Restaurant,34.066487,-84.307159,GA,1
Sai Murali,Indian Restaurant,34.093183279037476,-84.241286,GA,1
India Chef,Indian Restaurant,34.04858700714376,-84.33923790719858,GA,1
Cafe India,Indian Restaurant,34.06548540843365,-84.25382852554321,GA,1
sanjha chulha,Indian Restaurant,34.087758,-84.25495,GA,1
Simha Authentic Multi Cuisine Fine Dine Restaurant and Bar,Indian Restaurant,34.0894475,-84.27183420000001,GA,1
Kabab & Wraps,Indian Restaurant,34.100635963176146,-84.2541809461029,GA,1
Affairs Atlanta,Indian Restaurant,34.060677001773705,-84.24081444740295,GA,1
Auntys Kitchen,Indian Restaurant,34.091217,-84.283851,GA,1
Hot Breads,Indian Restaurant,34.0883120089358,-84.266924093315,GA,1
Cake World,Indian Restaurant,34.09557882334523,-84.27596933237916,GA,1
Dynasty Chinese Restaurant,Indian Chinese Restaurant,34.0477156231682,-84.22080010327795,GA,1
Persis Biryani Indian Grill,North Indian Restaurant,34.09109886356794,-84.28880907469345,GA,1
Godavari Truly South Indian,South Indian Restaurant,34.09259942605405,-84.28056029768122,GA,1
inchin's bamboo garden,Indian Chinese Restaurant,34.052172,-84.223992,GA,1
Bukharaa Indian Restaurant,Indian Restaurant,34.06925145903619,-84.16669078719903,GA,1
Cafe Bahar Biryani and Grill,Indian Restaurant,34.0708628,-84.16503879999999,GA,1
shri krishna villas,Indian Restaurant,34.10598241222742,-84.1759043714101,GA,1
Myzenes,Indian Restaurant,34.077568,-84.162235,GA,1
Carrabba's Italian Grill,Italian Restaurant,34.153418942196076,-84.17493680551861,GA,1
Aachi's Indian Restaurant & Bakery,South Indian Restaurant,34.064132159166526,-84.21392400349215,GA,1
Saravana Bhavan,Indian Restaurant,34.04543421363651,-84.1785148995625,GA,1
bukharaa,Indian Restaurant,34.068797515983746,-84.16713251903454,GA,1
The Curry Pot,Indian Restaurant,34.04005949807355,-84.0540363565772,GA,1
Bukharra Indian Restaurant,Indian Restaurant,34.069081967700846,-84.17977661401996,GA,1
Mumbai,Indian Restaurant,34.090713,-84.203332,GA,1
The Yellow Chilli of Georgia,Indian Restaurant,34.0629969,-84.2128675,GA,1
Naan n Curry,Pakistani Restaurant,34.06385,-84.214139,GA,1
Alpharetta Halal Meat,Indian Restaurant,34.105593,-84.175994,GA,1
The Indian Kitchen,Indian Restaurant,34.069252303305724,-84.2077334997833,GA,1
Touch of India,Indian Restaurant,34.06284077410508,-84.21264037913323,GA,1
Bawarchi Biryani,Indian Restaurant,34.122494,-84.17462,GA,1
Naan Spicy,Indian Restaurant,34.037744,-84.048876,GA,1
Priya Indian Cuisine,South Indian Restaurant,34.090967,-84.203068,GA,1
Chinese Dhaba,Indian Chinese Restaurant,34.077403036722764,-84.16246175765991,GA,1
786 Kebab & Curry,Indian Restaurant,34.060943280205244,-83.98803662480384,GA,1
Taste Of India,Indian Restaurant,33.957512803592415,-83.37652960233432,GA,1
Kerala Kitchen,Indian Restaurant,33.902691026920174,-84.00522867426325,GA,1
Little India Express Cafe,Indian Restaurant,34.060985134703955,-83.98811036092116,GA,1
Spice Oven,Indian Restaurant,33.913315,-83.97091,GA,1
Palm Palace,Indian Restaurant,33.86251,-83.956356,GA,1
Taj International Indian Cuisine,Indian Restaurant,33.95857238769531,-83.974365234375,GA,1
Taj of India,Indian Restaurant,33.537396122279155,-82.0804404551477,GA,1
Curry Hut,Indian Restaurant,33.50994716055196,-82.03023318301102,GA,1
Namaste Indian street food,Indian Restaurant,33.53290349657693,-82.12679922580719,GA,1
Lahore Express,Indian Restaurant,33.51489067352073,-82.05464003247684,GA,1
kashmir bazaar,Indian Restaurant,33.505092,-82.089493,GA,1
Kebob And Curry Buffet,Indian Restaurant,34.296644,-83.856838,GA,1
Indian Dish,Indian Restaurant,34.3873,-83.897,GA,1
Kebab & Curry,Indian Restaurant,34.296995,-83.856622,GA,1
India's,Indian Restaurant,34.36154,-83.71819,GA,1
Bikaner Restaurant,Indian Restaurant,34.89865724973484,-83.39237360195925,GA,1
